-- Merging decision tree log ---
manifest
ADDED from /Users/manulinx/Documents/DevApps/ReactNativeApps/InvertirEnBolsaProjectBackup/android/app/src/main/AndroidManifest.xml:2:1-308:12
INJECTED from /Users/manulinx/Documents/DevApps/ReactNativeApps/InvertirEnBolsaProjectBackup/android/app/src/main/AndroidManifest.xml:2:1-308:12
INJECTED from /Users/manulinx/Documents/DevApps/ReactNativeApps/InvertirEnBolsaProjectBackup/android/app/src/main/AndroidManifest.xml:2:1-308:12
INJECTED from /Users/manulinx/Documents/DevApps/ReactNativeApps/InvertirEnBolsaProjectBackup/android/app/src/main/AndroidManifest.xml:2:1-308:12
		ADDED from [com.facebook.android:facebook-common:4.34.0] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/facebook-common-4.34.0.aar/c8e94dea3ecda1a8731e1c329b0f8c41/AndroidManifest.xml:34:19-64
activity#com.facebook.ads.AudienceNetworkActivity
ADDED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/cfc1d7757e65711f4e5e430153b8006f/AndroidManifest.xml:15:9-17:77
	android:configChanges
		ADDED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/cfc1d7757e65711f4e5e430153b8006f/AndroidManifest.xml:17:13-74
	android:name
		ADDED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/cfc1d7757e65711f4e5e430153b8006f/AndroidManifest.xml:16:13-68
service#com.google.android.gms.analytics.AnalyticsJobService
ADDED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/551ca1a20275db3b0a9a8264a5f72a53/AndroidManifest.xml:40:9-44:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/551ca1a20275db3b0a9a8264a5f72a53/AndroidManifest.xml:42:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/551ca1a20275db3b0a9a8264a5f72a53/AndroidManifest.xml:43:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/551ca1a20275db3b0a9a8264a5f72a53/AndroidManifest.xml:44:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/551ca1a20275db3b0a9a8264a5f72a53/AndroidManifest.xml:41:13-80
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:15.0.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/play-services-auth-15.0.1.aar/7bf3b5348dfeb775199d2fbeb932a8b3/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:15.0.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/play-services-auth-15.0.1.aar/7bf3b5348dfeb775199d2fbeb932a8b3/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:15.0.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/play-services-auth-15.0.1.aar/7bf3b5348dfeb775199d2fbeb932a8b3/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:15.0.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/play-services-auth-15.0.1.aar/7bf3b5348dfeb775199d2fbeb932a8b3/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:15.0.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/play-services-auth-15.0.1.aar/7bf3b5348dfeb775199d2fbeb932a8b3/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:15.0.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/play-services-auth-15.0.1.aar/7bf3b5348dfeb775199d2fbeb932a8b3/AndroidManifest.xml:33:9-36:110
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:15.0.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/play-services-auth-15.0.1.aar/7bf3b5348dfeb775199d2fbeb932a8b3/AndroidManifest.xml:35:13-36
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:15.0.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/play-services-auth-15.0.1.aar/7bf3b5348dfeb775199d2fbeb932a8b3/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:15.0.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/play-services-auth-15.0.1.aar/7bf3b5348dfeb775199d2fbeb932a8b3/AndroidManifest.xml:34:13-89
permission#${applicationId}.permission.C2D_MESSAGE
MERGED from [com.onesignal:OneSignal:3.10.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/OneSignal-3.10.1.aar/ada284096ab5a6b586f365e426de04ad/AndroidManifest.xml:8:5-10:47
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/0965533c7688f8c24d6aea616aea509e/AndroidManifest.xml:28:5-30:47
uses-permission#${applicationId}.permission.C2D_MESSAGE
MERGED from [com.onesignal:OneSignal:3.10.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/OneSignal-3.10.1.aar/ada284096ab5a6b586f365e426de04ad/AndroidManifest.xml:12:5-79
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/0965533c7688f8c24d6aea616aea509e/AndroidManifest.xml:32:5-79
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from [com.onesignal:OneSignal:3.10.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/OneSignal-3.10.1.aar/ada284096ab5a6b586f365e426de04ad/AndroidManifest.xml:30:5-81
	android:name
		ADDED from [com.onesignal:OneSignal:3.10.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/OneSignal-3.10.1.aar/ada284096ab5a6b586f365e426de04ad/AndroidManifest.xml:30:22-78
uses-permission#com.sonymobile.home.permission.PROVIDER_INSERT_BADGE
ADDED from [com.onesignal:OneSignal:3.10.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/OneSignal-3.10.1.aar/ada284096ab5a6b586f365e426de04ad/AndroidManifest.xml:37:5-92
	android:name
		ADDED from [com.onesignal:OneSignal:3.10.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/OneSignal-3.10.1.aar/ada284096ab5a6b586f365e426de04ad/AndroidManifest.xml:37:22-89
uses-permission#com.huawei.android.launcher.permission.CHANGE_BADGE
ADDED from [com.onesignal:OneSignal:3.10.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/OneSignal-3.10.1.aar/ada284096ab5a6b586f365e426de04ad/AndroidManifest.xml:40:5-91
	android:name
		ADDED from [com.onesignal:OneSignal:3.10.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/OneSignal-3.10.1.aar/ada284096ab5a6b586f365e426de04ad/AndroidManifest.xml:40:22-88
uses-permission#com.huawei.android.launcher.permission.READ_SETTINGS
ADDED from [com.onesignal:OneSignal:3.10.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/OneSignal-3.10.1.aar/ada284096ab5a6b586f365e426de04ad/AndroidManifest.xml:41:5-92
	android:name
		ADDED from [com.onesignal:OneSignal:3.10.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/OneSignal-3.10.1.aar/ada284096ab5a6b586f365e426de04ad/AndroidManifest.xml:41:22-89
uses-permission#com.huawei.android.launcher.permission.WRITE_SETTINGS
ADDED from [com.onesignal:OneSignal:3.10.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/OneSignal-3.10.1.aar/ada284096ab5a6b586f365e426de04ad/AndroidManifest.xml:42:5-93
	android:name
		ADDED from [com.onesignal:OneSignal:3.10.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/OneSignal-3.10.1.aar/ada284096ab5a6b586f365e426de04ad/AndroidManifest.xml:42:22-90
uses-permission#android.permission.READ_APP_BADGE
ADDED from [com.onesignal:OneSignal:3.10.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/OneSignal-3.10.1.aar/ada284096ab5a6b586f365e426de04ad/AndroidManifest.xml:43:5-73
	android:name
		ADDED from [com.onesignal:OneSignal:3.10.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/OneSignal-3.10.1.aar/ada284096ab5a6b586f365e426de04ad/AndroidManifest.xml:43:22-70
uses-permission#com.oppo.launcher.permission.READ_SETTINGS
ADDED from [com.onesignal:OneSignal:3.10.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/OneSignal-3.10.1.aar/ada284096ab5a6b586f365e426de04ad/AndroidManifest.xml:44:5-82
	android:name
		ADDED from [com.onesignal:OneSignal:3.10.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/OneSignal-3.10.1.aar/ada284096ab5a6b586f365e426de04ad/AndroidManifest.xml:44:22-79
uses-permission#com.oppo.launcher.permission.WRITE_SETTINGS
ADDED from [com.onesignal:OneSignal:3.10.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/OneSignal-3.10.1.aar/ada284096ab5a6b586f365e426de04ad/AndroidManifest.xml:45:5-83
	android:name
		ADDED from [com.onesignal:OneSignal:3.10.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/OneSignal-3.10.1.aar/ada284096ab5a6b586f365e426de04ad/AndroidManifest.xml:45:22-80
uses-permission#me.everything.badger.permission.BADGE_COUNT_READ
ADDED from [com.onesignal:OneSignal:3.10.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/OneSignal-3.10.1.aar/ada284096ab5a6b586f365e426de04ad/AndroidManifest.xml:46:5-88
	android:name
		ADDED from [com.onesignal:OneSignal:3.10.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/OneSignal-3.10.1.aar/ada284096ab5a6b586f365e426de04ad/AndroidManifest.xml:46:22-85
uses-permission#me.everything.badger.permission.BADGE_COUNT_WRITE
ADDED from [com.onesignal:OneSignal:3.10.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/OneSignal-3.10.1.aar/ada284096ab5a6b586f365e426de04ad/AndroidManifest.xml:47:5-89
	android:name
		ADDED from [com.onesignal:OneSignal:3.10.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/OneSignal-3.10.1.aar/ada284096ab5a6b586f365e426de04ad/AndroidManifest.xml:47:22-86
meta-data#onesignal_app_id
ADDED from [com.onesignal:OneSignal:3.10.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/OneSignal-3.10.1.aar/ada284096ab5a6b586f365e426de04ad/AndroidManifest.xml:50:9-52:51
	android:value
		ADDED from [com.onesignal:OneSignal:3.10.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/OneSignal-3.10.1.aar/ada284096ab5a6b586f365e426de04ad/AndroidManifest.xml:52:13-48
	android:name
		ADDED from [com.onesignal:OneSignal:3.10.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/OneSignal-3.10.1.aar/ada284096ab5a6b586f365e426de04ad/AndroidManifest.xml:51:13-44
meta-data#onesignal_google_project_number
ADDED from [com.onesignal:OneSignal:3.10.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/OneSignal-3.10.1.aar/ada284096ab5a6b586f365e426de04ad/AndroidManifest.xml:54:9-56:70
	android:value
		ADDED from [com.onesignal:OneSignal:3.10.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/OneSignal-3.10.1.aar/ada284096ab5a6b586f365e426de04ad/AndroidManifest.xml:56:13-67
	android:name
		ADDED from [com.onesignal:OneSignal:3.10.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/OneSignal-3.10.1.aar/ada284096ab5a6b586f365e426de04ad/AndroidManifest.xml:55:13-59
receiver#com.onesignal.GcmBroadcastReceiver
ADDED from [com.onesignal:OneSignal:3.10.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/OneSignal-3.10.1.aar/ada284096ab5a6b586f365e426de04ad/AndroidManifest.xml:58:9-68:20
	android:permission
		ADDED from [com.onesignal:OneSignal:3.10.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/OneSignal-3.10.1.aar/ada284096ab5a6b586f365e426de04ad/AndroidManifest.xml:60:13-73
	android:name
		ADDED from [com.onesignal:OneSignal:3.10.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/OneSignal-3.10.1.aar/ada284096ab5a6b586f365e426de04ad/AndroidManifest.xml:59:13-62
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE+category:name:${applicationId}
ADDED from [com.onesignal:OneSignal:3.10.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/OneSignal-3.10.1.aar/ada284096ab5a6b586f365e426de04ad/AndroidManifest.xml:63:13-67:29
	android:priority
		ADDED from [com.onesignal:OneSignal:3.10.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/OneSignal-3.10.1.aar/ada284096ab5a6b586f365e426de04ad/AndroidManifest.xml:63:28-50
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE+category:name:com.invertirenbolsa.iebapp
ADDED from [com.onesignal:OneSignal:3.10.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/OneSignal-3.10.1.aar/ada284096ab5a6b586f365e426de04ad/AndroidManifest.xml:63:13-67:29
	android:priority
		ADDED from [com.onesignal:OneSignal:3.10.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/OneSignal-3.10.1.aar/ada284096ab5a6b586f365e426de04ad/AndroidManifest.xml:63:28-50
category#${applicationId}
ADDED from [com.onesignal:OneSignal:3.10.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/OneSignal-3.10.1.aar/ada284096ab5a6b586f365e426de04ad/AndroidManifest.xml:66:17-61
	android:name
		ADDED from [com.onesignal:OneSignal:3.10.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/OneSignal-3.10.1.aar/ada284096ab5a6b586f365e426de04ad/AndroidManifest.xml:66:27-58
receiver#com.onesignal.NotificationOpenedReceiver
ADDED from [com.onesignal:OneSignal:3.10.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/OneSignal-3.10.1.aar/ada284096ab5a6b586f365e426de04ad/AndroidManifest.xml:69:9-77
	android:name
		ADDED from [com.onesignal:OneSignal:3.10.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/OneSignal-3.10.1.aar/ada284096ab5a6b586f365e426de04ad/AndroidManifest.xml:69:19-74
service#com.onesignal.GcmIntentService
ADDED from [com.onesignal:OneSignal:3.10.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/OneSignal-3.10.1.aar/ada284096ab5a6b586f365e426de04ad/AndroidManifest.xml:71:9-66
	android:name
		ADDED from [com.onesignal:OneSignal:3.10.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/OneSignal-3.10.1.aar/ada284096ab5a6b586f365e426de04ad/AndroidManifest.xml:71:18-63
service#com.onesignal.GcmIntentJobService
ADDED from [com.onesignal:OneSignal:3.10.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/OneSignal-3.10.1.aar/ada284096ab5a6b586f365e426de04ad/AndroidManifest.xml:72:9-74:72
	android:permission
		ADDED from [com.onesignal:OneSignal:3.10.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/OneSignal-3.10.1.aar/ada284096ab5a6b586f365e426de04ad/AndroidManifest.xml:74:13-69
	android:name
		ADDED from [com.onesignal:OneSignal:3.10.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/OneSignal-3.10.1.aar/ada284096ab5a6b586f365e426de04ad/AndroidManifest.xml:73:13-61
service#com.onesignal.RestoreJobService
ADDED from [com.onesignal:OneSignal:3.10.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/OneSignal-3.10.1.aar/ada284096ab5a6b586f365e426de04ad/AndroidManifest.xml:75:9-77:72
	android:permission
		ADDED from [com.onesignal:OneSignal:3.10.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/OneSignal-3.10.1.aar/ada284096ab5a6b586f365e426de04ad/AndroidManifest.xml:77:13-69
	android:name
		ADDED from [com.onesignal:OneSignal:3.10.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/OneSignal-3.10.1.aar/ada284096ab5a6b586f365e426de04ad/AndroidManifest.xml:76:13-59
service#com.onesignal.RestoreKickoffJobService
ADDED from [com.onesignal:OneSignal:3.10.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/OneSignal-3.10.1.aar/ada284096ab5a6b586f365e426de04ad/AndroidManifest.xml:78:9-80:72
	android:permission
		ADDED from [com.onesignal:OneSignal:3.10.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/OneSignal-3.10.1.aar/ada284096ab5a6b586f365e426de04ad/AndroidManifest.xml:80:13-69
	android:name
		ADDED from [com.onesignal:OneSignal:3.10.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/OneSignal-3.10.1.aar/ada284096ab5a6b586f365e426de04ad/AndroidManifest.xml:79:13-66
service#com.onesignal.SyncService
ADDED from [com.onesignal:OneSignal:3.10.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/OneSignal-3.10.1.aar/ada284096ab5a6b586f365e426de04ad/AndroidManifest.xml:81:9-83:43
	android:stopWithTask
		ADDED from [com.onesignal:OneSignal:3.10.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/OneSignal-3.10.1.aar/ada284096ab5a6b586f365e426de04ad/AndroidManifest.xml:83:13-40
	android:name
		ADDED from [com.onesignal:OneSignal:3.10.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/OneSignal-3.10.1.aar/ada284096ab5a6b586f365e426de04ad/AndroidManifest.xml:82:13-53
service#com.onesignal.SyncJobService
ADDED from [com.onesignal:OneSignal:3.10.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/OneSignal-3.10.1.aar/ada284096ab5a6b586f365e426de04ad/AndroidManifest.xml:84:9-86:72
	android:permission
		ADDED from [com.onesignal:OneSignal:3.10.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/OneSignal-3.10.1.aar/ada284096ab5a6b586f365e426de04ad/AndroidManifest.xml:86:13-69
	android:name
		ADDED from [com.onesignal:OneSignal:3.10.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/OneSignal-3.10.1.aar/ada284096ab5a6b586f365e426de04ad/AndroidManifest.xml:85:13-56
activity#com.onesignal.PermissionsActivity
ADDED from [com.onesignal:OneSignal:3.10.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/OneSignal-3.10.1.aar/ada284096ab5a6b586f365e426de04ad/AndroidManifest.xml:88:9-90:75
	android:theme
		ADDED from [com.onesignal:OneSignal:3.10.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/OneSignal-3.10.1.aar/ada284096ab5a6b586f365e426de04ad/AndroidManifest.xml:90:13-72
	android:name
		ADDED from [com.onesignal:OneSignal:3.10.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/OneSignal-3.10.1.aar/ada284096ab5a6b586f365e426de04ad/AndroidManifest.xml:89:13-61
service#com.onesignal.NotificationRestoreService
ADDED from [com.onesignal:OneSignal:3.10.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/OneSignal-3.10.1.aar/ada284096ab5a6b586f365e426de04ad/AndroidManifest.xml:92:9-76
	android:name
		ADDED from [com.onesignal:OneSignal:3.10.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/OneSignal-3.10.1.aar/ada284096ab5a6b586f365e426de04ad/AndroidManifest.xml:92:18-73
receiver#com.onesignal.BootUpReceiver
ADDED from [com.onesignal:OneSignal:3.10.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/OneSignal-3.10.1.aar/ada284096ab5a6b586f365e426de04ad/AndroidManifest.xml:94:9-100:20
	android:name
		ADDED from [com.onesignal:OneSignal:3.10.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/OneSignal-3.10.1.aar/ada284096ab5a6b586f365e426de04ad/AndroidManifest.xml:94:19-62
intent-filter#action:name:android.intent.action.ACTION_BOOT_COMPLETED+action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.QUICKBOOT_POWERON
ADDED from [com.onesignal:OneSignal:3.10.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/OneSignal-3.10.1.aar/ada284096ab5a6b586f365e426de04ad/AndroidManifest.xml:95:13-99:29
action#android.intent.action.ACTION_BOOT_COMPLETED
ADDED from [com.onesignal:OneSignal:3.10.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/OneSignal-3.10.1.aar/ada284096ab5a6b586f365e426de04ad/AndroidManifest.xml:96:17-86
	android:name
		ADDED from [com.onesignal:OneSignal:3.10.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/OneSignal-3.10.1.aar/ada284096ab5a6b586f365e426de04ad/AndroidManifest.xml:96:25-83
action#android.intent.action.BOOT_COMPLETED
ADDED from [com.onesignal:OneSignal:3.10.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/OneSignal-3.10.1.aar/ada284096ab5a6b586f365e426de04ad/AndroidManifest.xml:97:17-79
	android:name
		ADDED from [com.onesignal:OneSignal:3.10.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/OneSignal-3.10.1.aar/ada284096ab5a6b586f365e426de04ad/AndroidManifest.xml:97:25-76
action#android.intent.action.QUICKBOOT_POWERON
ADDED from [com.onesignal:OneSignal:3.10.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/OneSignal-3.10.1.aar/ada284096ab5a6b586f365e426de04ad/AndroidManifest.xml:98:17-82
	android:name
		ADDED from [com.onesignal:OneSignal:3.10.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/OneSignal-3.10.1.aar/ada284096ab5a6b586f365e426de04ad/AndroidManifest.xml:98:25-79
receiver#com.onesignal.UpgradeReceiver
ADDED from [com.onesignal:OneSignal:3.10.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/OneSignal-3.10.1.aar/ada284096ab5a6b586f365e426de04ad/AndroidManifest.xml:101:9-105:20
	android:name
		ADDED from [com.onesignal:OneSignal:3.10.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/OneSignal-3.10.1.aar/ada284096ab5a6b586f365e426de04ad/AndroidManifest.xml:101:19-63
intent-filter#action:name:android.intent.action.MY_PACKAGE_REPLACED
ADDED from [com.onesignal:OneSignal:3.10.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/OneSignal-3.10.1.aar/ada284096ab5a6b586f365e426de04ad/AndroidManifest.xml:102:13-104:29
action#android.intent.action.MY_PACKAGE_REPLACED
ADDED from [com.onesignal:OneSignal:3.10.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/OneSignal-3.10.1.aar/ada284096ab5a6b586f365e426de04ad/AndroidManifest.xml:103:17-84
	android:name
		ADDED from [com.onesignal:OneSignal:3.10.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/OneSignal-3.10.1.aar/ada284096ab5a6b586f365e426de04ad/AndroidManifest.xml:103:25-81
activity#net.openid.appauth.AuthorizationManagementActivity
ADDED from [net.openid:appauth:0.4.1] /Users/manulinx/.gradle/caches/transforms-1/files-1.1/appauth-0.4.1.aar/38ac2287887a916e1cfc43d5bc92d4fa/AndroidManifest.xml:27:9-31:75
